State/Province,County,City,Zip,Distance,Materials,Size,Category,Rental Length,Client Type,Pricing Type,Weight Allowance in Tons,Client Cost,Failed Client Cost,Cost per Ton Over,Cost per Day Over,Delivery Fee,Fuel Surcharge,Fuel Surcharge Percent,Task Type,Dump Location,Labor Cost,Material Cost,Equipment Cost,Taxable,Name,Description
California,,,93020; 93021; 93062; 93063; 93064; 93065,,,9,9 Yard,8,Residential,,1,539.5,,120,40,,,,,,,,,No,D - 9 Yard Dumpster,"Dimensions: 6W x 4T x 10L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton  Rental period: 8 days Additional Days: $40 each The 9cuyd dumpster can fit in most garages and carports! Perfect for fitting into tight spaces RESTRICTIONS: - No more than (5) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,Clean Inert,10,10 Yard Mini Clean,8,Contractor,,13,741,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,Clean Inert,10,10 Yard Mini Clean,8,Residential,,13,741,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,Mixed Trash,10,10 Yard Mini,8,Contractor,,1,760,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,Mixed Trash,10,10 Yard Mini,8,Residential,,1,760,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,,16,16 Yard,8,Contractor,,1,805,,120,40,,,,,,,,,No,D - 16 Yard Dumpster,"*Dimensions: 8W x 4T x 14L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (8) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,,16,16 Yard,8,Residential,,1,805,,120,40,,,,,,,,,No,D - 16 Yard Dumpster,"*Dimensions: 8W x 4T x 14L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (8) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,,25,25 Yard,8,Contractor,,2,824,,120,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 2 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 2 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,,25,25 Yard,8,Residential,,2,824,,120,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 2 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 2 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,,40,40 Yard,8,Contractor,,3,877,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,93020; 93021; 93062; 93063; 93064; 93065,,,40,40 Yard,8,Residential,,3,877,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,Clean Inert,10,10 Yard Mini Clean,8,Contractor,,13,845,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,Clean Inert,10,10 Yard Mini Clean,8,Residential,,13,845,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,Mixed Trash,10,10 Yard Mini,8,Contractor,,1,875,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,Mixed Trash,10,10 Yard Mini,8,Residential,,1,875,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,,16,16 Yard,8,Contractor,,1,600,,120,40,,,,,,,,,No,D - 16 Yard Dumpster,"*Dimensions: 8W x 4T x 14L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (8) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,,16,16 Yard,8,Residential,,1,600,,120,40,,,,,,,,,No,D - 16 Yard Dumpster,"*Dimensions: 8W x 4T x 14L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (8) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,,25,25 Yard,8,Contractor,,2,895,,120,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 2 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 2 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,,25,25 Yard,8,Residential,,2,895,,120,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 2 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 2 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,,40,40 Yard,8,Contractor,,3,965,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91752; 92501; 92503; 92504; 92505; 92506; 92507; 92508; 92509; 92518; 92530; 92532; 92536; 92539; 92543; 92544; 92545; 92548; 92549; 92551; 92553; 92555; 92557; 92562; 92563; 92567; 92570; 92571; 92582; 92583; 92584; 92585; 92586; 92587; 92590; 92591; 92592; 92595; 92596; 92860; 92879; 92880; 92881; 92882; 92883,,,40,40 Yard,8,Residential,,3,965,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,Clean Inert,10,10 Yard Mini Clean,8,Contractor,,13,950,,125,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,Clean Inert,10,10 Yard Mini Clean,8,Residential,,13,950,,125,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,Mixed Trash,10,10 Yard Mini,8,Contractor,,1,950,,125,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,Mixed Trash,10,10 Yard Mini,8,Residential,,1,950,,125,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,,25,25 Yard,8,Contractor,,2,995,,125,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 2 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 2 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,,25,25 Yard,8,Residential,,2,995,,125,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 2 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 2 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,,40,40 Yard,8,Contractor,,3,1205,,125,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90401; 90402; 90403; 90404; 90405,,,40,40 Yard,8,Residential,,3,1205,,125,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91310; 91384; 91390; 93510,,Clean Inert,10,10 Yard Mini Clean,8,Contractor,,13,999,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91310; 91384; 91390; 93510,,Clean Inert,10,10 Yard Mini Clean,8,Residential,,13,999,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91310; 91384; 91390; 93510,,Mixed Trash,10,10 Yard Mini,8,Contractor,,1,774,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91310; 91384; 91390; 93510,,Mixed Trash,10,10 Yard Mini,8,Residential,,1,774,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
